"year_start","year_end","iso_alpha_3_code","env_mat","env_pregrelated","env_total","final_pm","mmr","definition","live_births","include","include_reason","citation_short","refID","mdeathspluslate","ramos? (yes=1)","citation_long","comments","env_total_lifetables","live_births_lifetables","year_mid","type","obs_selogpm"
1999,2002,"AFG",NA,NA,NA,0.892388745656317,1900,"maternal",NA,FALSE,"Study not nationally representative","RAMOS 2002
",NA,NA,NA,NA,NA,62447,2933000,2000.5,"misc",NA
1999,2000,"DZA",697,NA,7757,0.089854325,117.41,"maternal",593643,TRUE,NA,"ENMM 1999
",NA,NA,NA,NA,NA,13922,597000,1999.5,"misc",NA
2007,2011,"BGD",103.78,107.804,736,0.141005435,194,"maternal",NA,TRUE,NA,"BMMS 2010
",NA,NA,NA,NA,NA,325187,13298000,2009,"misc",NA
2013,2017,"BGD",NA,NA,NA,0.0865119735539348,195.862,"maternal",NA,TRUE,NA,"BMMS 2016 (Preliminary Report)
",NA,NA,NA,NA,NA,275731,12179000,2015,"misc",NA
1992.33,1994.17,"BTN",NA,18,102,0.176470588,380,"pregn",4735,TRUE,NA,"NHS 1994
",NA,NA,NA,NA,NA,987.760000000078,34290.0000000027,1993.25,"misc",NA
1999.2,2000.2,"BTN",NA,6,NA,0.0884363468634686,255.64,"pregn",NA,TRUE,NA,"NHS 2000
",NA,NA,NA,NA,NA,433.6,15000,1999.7,"misc",NA
2006,2011,"BTN",NA,12,145,0.08,145.7,"pregn",NA,TRUE,NA,"BMIS 2010
",NA,NA,NA,NA,NA,1773,70000,2008.5,"misc",NA
1982.33,1989.33,"BOL",NA,47.2,NA,NA,373,"pregn",NA,TRUE,NA,"DHS 1998
",NA,NA,NA,NA,NA,NA,NA,1985.83,"misc",NA
1984.16,1989.16,"BOL",NA,206,NA,NA,416,"pregn",NA,TRUE,NA,"DHS 1994
",NA,NA,NA,NA,NA,NA,NA,1986.66,"misc",NA
1989.16,1994.16,"BOL",NA,226,NA,0.16052955736506,390,"pregn",NA,TRUE,NA,"DHS 1994
",NA,NA,NA,NA,NA,31011.56,1276480,1991.66,"misc",NA
2011,2012,"BOL",538,NA,NA,0.0828235294117647,160,"maternal",NA,TRUE,NA,"Estudio Nacional de Mortalidad Materna 2011 Bolivia
",NA,NA,NA,NA,NA,5100,264000,2011.5,"misc",NA
2015,2016,"BWA",73,NA,NA,0.0417498871331829,151.6,"maternal",57480,TRUE,NA,"CSO Botswana - Maternal mortality ratio 2011-2015",NA,NA,NA,NA,NA,2215,61000,2015.5,"misc",NA
2014,2015,"BWA",72,NA,NA,0.032171926910299,127,"maternal",47478,TRUE,NA,"CSO Botswana - Maternal mortality ratio 2011-2015",NA,NA,NA,NA,NA,2408,61000,2014.5,"misc",NA
2013,2014,"BWA",91,NA,NA,0.0421709006928407,182.6,"maternal",49839,TRUE,NA,"CSO Stats Brief 2014/1
",NA,NA,NA,NA,NA,2598,60000,2013.5,"misc",NA
2012,2013,"BWA",74,NA,NA,0.0287463556851312,147.9,"maternal",50048,TRUE,NA,"CSO Stats Brief 2014/2
",NA,NA,NA,NA,NA,3087,60000,2012.5,"misc",NA
2011,2012,"BWA",85,NA,NA,0.0370436835106383,188.86,"maternal",45008,TRUE,NA,"CSO Stats Brief 2014/2
",NA,NA,NA,NA,NA,3008,59000,2011.5,"misc",NA
2010,2011,"BWA",82,NA,NA,0.0287442991790818,163,"maternal",50328,TRUE,NA,"CSO Stats Brief 2014/2
",NA,NA,NA,NA,NA,3289,58000,2010.5,"misc",NA
2009,2010,"BWA",86,NA,NA,0.0293514682327816,189.57,"maternal",45365,TRUE,NA,"CSO Stats Brief 2014/2
",NA,NA,NA,NA,NA,3746,58000,2009.5,"misc",NA
2008,2009,"BWA",88,NA,NA,0.0267416347075743,195.73,"maternal",44961,TRUE,NA,"CSO Stats Brief 2014/2
",NA,NA,NA,NA,NA,4172,57000,2008.5,"misc",NA
2007,2008,"BWA",82,NA,NA,0.0223597823721436,183.47,"maternal",44693,TRUE,NA,"CSO Stats Brief 2009/17
",NA,NA,NA,NA,NA,4595,56000,2007.5,"misc",NA
2006,2007,"BWA",62,NA,NA,0.0152276688453159,139.79,"maternal",44352,TRUE,NA,"CSO Stats Brief 2009/17
",NA,NA,NA,NA,NA,5049,55000,2006.5,"misc",NA
2005,2006,"BWA",71,NA,NA,0.0164970941495544,157.7,"maternal",45029,TRUE,NA,"CSO Stats Brief 2009/17
",NA,NA,NA,NA,NA,5162,54000,2005.5,"misc",NA
2016,2017,"BWA",85,NA,NA,0.0533963107881498,156.6,"maternal",54267,TRUE,NA,"Maternal Mortality Ratio 2017",NA,NA,NA,NA,NA,1789,61000,2016.5,"misc",NA
2017,2018,"BWA",75,NA,NA,0.0581427635887361,143.2,"maternal",52358,TRUE,NA,"Maternal Mortality Ratio 2017",NA,NA,NA,NA,NA,1527,62000,2017.5,"misc",NA
2010,2011,"CMR",121,NA,2510,0.048207171,652,"maternal",18551,FALSE,"Study not nationally representative","Rapport d’expertise sur les données relatives à la mortalité maternelle, 2010
",NA,NA,NA,NA,NA,24971,795000,2010.5,"misc",NA
1990,1991,"CHN",NA,NA,NA,0.0519244771117973,88.9,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,482847,28202000,1990.5,"misc",NA
1995,1996,"CHN",NA,NA,NA,0.0254760965799167,61.9,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,457445,18827000,1995.5,"misc",NA
1997,1998,"CHN",NA,NA,NA,0.024387874481007,63.6,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2004
",NA,NA,NA,NA,NA,455931,17483000,1997.5,"misc",NA
1999,2000,"CHN",NA,NA,NA,0.0217292162468478,58.7,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2004
",NA,NA,NA,NA,NA,450869,16690000,1999.5,"misc",NA
2000,2001,"CHN",NA,NA,NA,0.0210858611848711,53,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,437229,17395000,2000.5,"misc",NA
2001,2002,"CHN",NA,NA,NA,0.0204570768416313,50.2,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,404234,16473000,2001.5,"misc",NA
2002,2003,"CHN",NA,NA,NA,0.0176472885879826,43.2,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,399386,16315000,2002.5,"misc",NA
2003,2004,"CHN",NA,NA,NA,0.0210939747300386,51.3,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,394223,16210000,2003.5,"misc",NA
2004,2005,"CHN",NA,NA,NA,0.0204470107509207,48.3,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,389362,16483000,2004.5,"misc",NA
2005,2006,"CHN",NA,NA,NA,0.0207545102032823,47.7,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,382965,16663000,2005.5,"misc",NA
2006,2007,"CHN",NA,NA,NA,0.0184099627804363,41.1,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,378027,16933000,2006.5,"misc",NA
2007,2008,"CHN",NA,NA,NA,0.017016708266988,36.6,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2008
",NA,NA,NA,NA,NA,371792,17286000,2007.5,"misc",NA
2008,2009,"CHN",NA,NA,NA,0.0156940794056188,34.2,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2013
",NA,NA,NA,NA,NA,387630,17788000,2008.5,"misc",NA
2009,2010,"CHN",NA,NA,NA,0.0158036729315791,31.9,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2013
",NA,NA,NA,NA,NA,365049,18085000,2009.5,"misc",NA
2010,2011,"CHN",NA,NA,NA,0.01470406652425,30,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2013
",NA,NA,NA,NA,NA,366062,17942000,2010.5,"misc",NA
2011,2012,"CHN",NA,NA,NA,0.0127611612407778,26.1,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2013
",NA,NA,NA,NA,NA,364610,17827000,2011.5,"misc",NA
2012,2013,"CHN",NA,NA,NA,0.0131423985855239,24.5,"maternal",NA,TRUE,NA,"Chinese Health Statistical Digest 2013
",NA,NA,NA,NA,NA,358578,19235000,2012.5,"misc",NA
2004,2006,"CHN",747,NA,36624,0.02,NA,"maternal",NA,TRUE,NA,"Third Survey on Mortality 2004-2005
",NA,NA,NA,NA,NA,772327,33146000,2005,"misc",NA
1992.25,1993.16,"EGY",772,NA,7487,0.1031,174,"maternal",443248,TRUE,NA,"NMMS 1992-1993
",NA,NA,NA,NA,NA,25192.4900000023,1729600.00000015,1992.705,"misc",NA
2000,2001,"EGY",585,639,8497,0.0688,84,"maternal",1752562,TRUE,NA,"NMMS 2000
",NA,NA,NA,NA,NA,28392,1926000,2000.5,"misc",NA
